邻居细胞,方向,排名,通道,目标细胞,目标细胞基因,邻居细胞基因,强度,显著性
AGM,发送,1,IGF2_IGF2R,Branchial arch,IGF2,IGF2R,2.085,0.0
AGM,发送,2,IGF2_IGF1R,Branchial arch,IGF2,IGF1R,1.798,0.015
AGM,发送,3,PPIA_BSG,Branchial arch,PPIA,BSG,1.248,0.0
AGM,发送,4,DLK1_NOTCH3,Branchial arch,DLK1,NOTCH3,1.221,0.0
AGM,发送,5,DLK1_NOTCH1,Branchial arch,DLK1,NOTCH1,1.198,0.0
AGM,发送,6,DLK1_NOTCH2,Branchial arch,DLK1,NOTCH2,1.196,0.0
AGM,发送,7,FN1_integrin_a8b1_complex,Branchial arch,FN1,integrin,0.952,0.001
AGM,发送,8,TENM3_ADGRL2,Branchial arch,TENM3,ADGRL2,0.821,0.0
AGM,发送,9,PDGFC_PDGFRA,Branchial arch,PDGFC,PDGFRA,0.735,0.0
AGM,发送,10,TENM4_ADGRL2,Branchial arch,TENM4,ADGRL2,0.696,0.0
AGM,发送,11,FLRT3_ADGRL2,Branchial arch,FLRT3,ADGRL2,0.687,0.0
AGM,发送,12,GJC1_GJC1,Branchial arch,GJC1,GJC1,0.662,0.0
AGM,发送,13,EFNA5_EPHA7,Branchial arch,EFNA5,EPHA7,0.656,0.001
AGM,发送,14,SLIT2_ROBO1,Branchial arch,SLIT2,ROBO1,0.655,0.001
AGM,发送,15,NTN1_UNC5C,Branchial arch,NTN1,UNC5C,0.636,0.0
AGM,发送,16,LRFN4_PTPRD,Branchial arch,LRFN4,PTPRD,0.629,0.0
AGM,发送,17,TENM3_ADGRL1,Branchial arch,TENM3,ADGRL1,0.568,0.013
AGM,发送,18,EFNA4_EPHA7,Branchial arch,EFNA4,EPHA7,0.546,0.0
AGM,发送,19,PDGFA_PDGFRA,Branchial arch,PDGFA,PDGFRA,0.541,0.0
AGM,发送,20,EFNA5_EPHB2,Branchial arch,EFNA5,EPHB2,0.538,0.002
AGM,发送,21,TENM2_FLRT3_complex_ADGRL2,Branchial arch,TENM2,FLRT3,0.532,0.001
AGM,发送,22,TENM2_ADGRL2,Branchial arch,TENM2,ADGRL2,0.532,0.002
AGM,发送,23,SEMA3A_PlexinA2_complex1,Branchial arch,SEMA3A,PlexinA2,0.505,0.0
AGM,发送,24,SEMA3A_NRP1,Branchial arch,SEMA3A,NRP1,0.505,0.0
AGM,发送,25,TENM1_ADGRL2,Branchial arch,TENM1,ADGRL2,0.501,0.0
AGM,发送,26,SEMA3A_PlexinA1_complex3,Branchial arch,SEMA3A,PlexinA1,0.499,0.0
AGM,发送,27,EFNA2_EPHA7,Branchial arch,EFNA2,EPHA7,0.498,0.0
AGM,发送,28,LRFN4_PTPRS,Branchial arch,LRFN4,PTPRS,0.49,0.003
AGM,发送,29,VEGFA_KDR,Branchial arch,VEGFA,KDR,0.482,0.0
AGM,发送,30,WNT5B_SFRP1,Branchial arch,WNT5B,SFRP1,0.467,0.015
AGM,发送,31,SDC1_ADGRA2,Branchial arch,SDC1,ADGRA2,0.46,0.004
AGM,发送,32,NECTIN1_NECTIN3,Branchial arch,NECTIN1,NECTIN3,0.456,0.023
AGM,发送,33,EFNA1_EPHA7,Branchial arch,EFNA1,EPHA7,0.45,0.003
AGM,发送,34,SLITRK6_PTPRS,Branchial arch,SLITRK6,PTPRS,0.447,0.0
AGM,发送,35,TENM4_ADGRL1,Branchial arch,TENM4,ADGRL1,0.444,0.029
AGM,发送,36,SEMA3A_PlexinA3_complex1,Branchial arch,SEMA3A,PlexinA3,0.44,0.0
AGM,发送,37,EFNA4_EPHA4,Branchial arch,EFNA4,EPHA4,0.436,0.004
AGM,发送,38,NCAM1_FGFR1,Branchial arch,NCAM1,FGFR1,0.435,0.036
AGM,发送,39,TENM4_FLRT3_complex_ADGRL1,Branchial arch,TENM4,FLRT3,0.434,0.001
AGM,发送,40,EFNA5_EPHA3,Branchial arch,EFNA5,EPHA3,0.429,0.032
AGM,发送,41,VEGFC_KDR,Branchial arch,VEGFC,KDR,0.409,0.0
AGM,发送,42,NECTIN3_PVR,Branchial arch,NECTIN3,PVR,0.405,0.005
AGM,发送,43,WNT5A_SFRP2,Branchial arch,WNT5A,SFRP2,0.403,0.04
AGM,发送,44,VEGFA_NRP2,Branchial arch,VEGFA,NRP2,0.389,0.031
AGM,发送,45,EFNA2_EPHA4,Branchial arch,EFNA2,EPHA4,0.388,0.001
AGM,发送,46,EFNA5_EPHA5,Branchial arch,EFNA5,EPHA5,0.377,0.037
AGM,发送,47,GJC1_GJA5,Branchial arch,GJC1,GJA5,0.371,0.003
AGM,发送,48,SEMA6A_PlexinA2_complex1,Branchial arch,SEMA6A,PlexinA2,0.354,0.009
AGM,发送,49,TENM3_FLRT3_complex_ADGRL3,Branchial arch,TENM3,FLRT3,0.353,0.032
